1,-1.07007868539883,-2.38282017428390
1,-3.25965597790312,-3.03657592864247
3,6.03779608432530,3.04885267881830
3,4.53925085698540,1.08071589319215
3,3.64021191548871,3.86538411475577
2,-2.36782169077969,3.21352460145489
2,1.11192572051163,0.91671002856642
3,-1.21873981733192,2.11458141822950
2,-2.60738366868134,2.17033712107748
1,1.82082779159265,-3.63063249879818
1,-2.39998195287102,-2.18374398404214
1,2.40520613540799,-0.50321228707003
3,6.66507024381663,7.81194543630557
1,-1.19122603096170,-2.67520537440081
1,-2.77239724201177,-3.27696364153822
1,-1.30527959109094,-2.76810189320144
2,-0.72917646339119,4.88556073076447
3,6.87915550054571,4.27816153534716
3,8.58726995292756,2.30260192542454
3,-2.27437086693604,2.33552216605210
3,0.43278398795704,2.10893886343244
2,-1.08300940514255,4.37393571099045
3,2.68343565377531,6.89592353217230
1,-2.37626279834504,-5.00583864402579
3,2.86820240572399,12.38088002565720
3,5.35110288783984,3.48136441102051
3,7.33952825053808,7.18188803411017
2,-1.27657506924263,3.18468878807550
3,3.38616740592419,0.45655853787078
3,-1.08142058297541,3.98653401069220
2,-2.26996907423098,4.48771369457167
1,-2.43906875495272,-3.70237071878193
2,-1.98519797231042,3.22358520195236
2,-1.05597161043999,1.22951256569581
3,2.18955604331363,3.57607704468334
2,-3.96730606720544,3.96517736318653
2,-3.76242241499133,2.42878315695881
2,-3.10481412004348,1.37662457947365
1,-2.53828993420780,-4.07732598997807
3,3.79736084801697,0.79704714212758
1,0.25991499974906,-0.80347923200151
2,0.05638538125068,3.03039995750646
1,-2.39447923702455,-5.19511350917575
1,-3.70548761395744,-3.43215949272354
3,8.34691667299130,6.74371280165975
3,10.35937137520650,4.34660323273959
3,5.55674769224170,2.41886793348652
2,0.53877996343740,2.23876537830744
1,-2.99513440608376,-2.04375595650283
3,8.63293350305457,5.46130396359571
3,8.04551827264076,4.89670693588257
3,7.02715276239155,2.09048934917149
3,-0.00432161396426,0.11926294372337
2,-0.91832338468209,2.32038628856030
1,-3.77143560794124,-4.50809477956531
2,0.88678434270031,2.74057800772757
2,-2.08709103629565,3.49747398742229
3,0.96377443502328,0.57229924762773
2,-1.61466050174828,1.65032843477405
3,0.21885684400488,0.68104454562998
2,-1.17291358913232,1.15176305008134
3,-0.21993664821928,3.61267067290201
